City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
meulaboh,4.14,96.13,77.27,87,80,4.23,ID,1593541682
severo-kurilsk,50.68,156.12,46.02,87,81,16.87,RU,1593541682
berlevag,70.86,29.09,41.0,100,75,24.16,NO,1593541683
aguas formosas,-17.08,-40.94,68.88,90,100,3.74,BR,1593541683
ushuaia,-54.8,-68.3,32.0,92,1,1.95,AR,1593541589
chlorakas,34.8,32.41,80.01,88,0,8.05,CY,1593541684
jamestown,42.1,-79.24,78.01,60,75,10.29,US,1593541684
port lincoln,-34.73,135.87,54.34,81,0,16.67,AU,1593541684
mataura,-46.19,168.86,39.0,83,68,3.0,NZ,1593541685
vaini,-21.2,-175.2,71.6,94,75,8.05,TO,1593541685
new norfolk,-42.78,147.06,41.0,83,91,2.55,AU,1593541685
busselton,-33.65,115.33,52.0,68,58,13.15,AU,1593541685
yellowknife,62.46,-114.35,77.0,41,20,6.93,CA,1593541685
hermanus,-34.42,19.23,54.0,90,18,7.63,ZA,1593541686
westport,41.14,-73.36,71.01,88,90,8.05,US,1593541487
buraydah,26.33,43.98,100.4,19,8,8.05,SA,1593541686
ahome,25.92,-109.18,88.0,55,90,4.7,MX,1593541686
punta arenas,-53.15,-70.92,33.8,80,75,3.89,CL,1593541446
saskylakh,71.92,114.08,79.02,37,19,8.12,RU,1593541687
jiamusi,46.83,130.35,59.65,88,0,2.59,CN,1593541687
rikitea,-23.12,-134.97,69.04,58,6,18.12,PF,1593541687
kapaa,22.08,-159.32,80.6,74,90,11.41,US,1593541471
mar del plata,-38.0,-57.56,52.0,81,90,21.92,AR,1593541558
hasaki,35.73,140.83,78.8,88,75,13.87,JP,1593541688
port alfred,-33.59,26.89,57.0,89,12,5.01,ZA,1593541688
prince rupert,54.32,-130.32,57.2,82,40,5.82,CA,1593541689
bac lieu,9.29,105.72,80.1,83,100,3.69,VN,1593541689
rawtenstall,53.7,-2.28,60.01,80,99,1.99,GB,1593541689
leningradskiy,69.38,178.42,33.55,96,100,4.65,RU,1593541689
red wing,44.56,-92.53,84.99,70,40,9.17,US,1593541627
aitape,-3.14,142.35,77.5,82,87,4.65,PG,1593541690
chuy,-33.7,-53.46,58.86,96,100,5.03,UY,1593541690
albany,42.6,-73.97,78.01,66,73,3.96,US,1593541690
bredasdorp,-34.53,20.04,53.6,93,14,2.93,ZA,1593541690
ola,59.58,151.28,50.65,74,100,2.75,RU,1593541690
pakxan,18.38,103.66,76.33,88,97,3.0,LA,1593541691
bluff,-46.6,168.33,39.0,83,78,3.0,NZ,1593541691
puerto ayacucho,5.66,-67.62,87.8,55,20,10.29,VE,1593541691
hobart,-42.88,147.33,39.99,93,81,3.36,AU,1593541691
saint-philippe,-21.36,55.77,68.0,60,28,6.93,RE,1593541691
muli,2.92,73.57,83.82,74,16,5.88,MV,1593541692
cartagena,10.4,-75.51,89.6,70,40,6.93,CO,1593541435
cherskiy,68.75,161.3,43.68,71,36,8.05,RU,1593541692
punahana,27.87,77.2,97.95,34,8,12.5,IN,1593541693
lagos,6.58,3.75,78.8,88,75,6.93,NG,1593541403
vilhena,-12.74,-60.15,86.0,51,40,9.17,BR,1593541693
arraial do cabo,-22.97,-42.03,77.0,69,90,20.8,BR,1593541693
hokitika,-42.72,170.97,41.85,69,0,5.91,NZ,1593541694
progreso,21.28,-89.67,93.99,56,75,16.11,MX,1593541694
ambovombe,-25.17,46.08,63.1,76,2,6.49,MG,1593541694
iquique,-20.22,-70.14,62.6,67,20,11.41,CL,1593541694
atuona,-9.8,-139.03,80.4,73,1,18.79,PF,1593541694
gazojak,41.19,61.4,80.6,16,0,3.56,TM,1593541695
kirkland lake,48.14,-80.04,80.6,51,1,3.36,CA,1593541596
narsaq,60.92,-46.05,55.4,50,20,10.29,GL,1593541695
totma,59.97,42.76,55.4,74,73,7.45,RU,1593541695
tasiilaq,65.61,-37.64,46.4,52,75,28.86,GL,1593541696
puerto ayora,-0.74,-90.35,77.0,73,75,24.16,EC,1593541696
bambous virieux,-20.34,57.76,68.0,93,20,6.93,MU,1593541696
ahipara,-35.17,173.17,52.27,74,14,11.41,NZ,1593541696
constitucion,-35.33,-72.42,55.62,72,88,6.26,CL,1593541696
nikolskoye,59.7,30.79,61.0,72,40,13.42,RU,1593541697
hilo,19.73,-155.09,82.4,61,40,3.36,US,1593541697
dikson,73.51,80.55,44.06,85,95,3.51,RU,1593541697
hofn,64.25,-15.21,44.73,79,27,11.68,IS,1593541697
henties bay,-22.12,14.28,69.01,53,0,8.16,NA,1593541697
ostrovnoy,68.05,39.51,56.97,55,86,16.55,RU,1593541698
castro,-24.79,-50.01,66.61,74,2,21.99,BR,1593541647
cabo san lucas,22.89,-109.91,82.99,74,75,11.41,MX,1593541698
mandalgovi,45.76,106.27,64.2,50,25,12.33,MN,1593541698
russell,32.35,-85.2,91.0,62,75,8.05,US,1593541699
mount gambier,-37.83,140.77,42.8,81,0,11.41,AU,1593541699
port-gentil,-0.72,8.78,75.2,83,90,10.29,GA,1593541699
florianopolis,-27.61,-48.5,75.0,83,20,26.4,BR,1593541699
pakruojis,55.97,23.87,62.6,63,20,13.87,LT,1593541699
tepalcatepec,19.18,-102.85,92.73,42,36,3.15,MX,1593541700
uppsala,60.0,17.75,62.6,82,79,9.17,SE,1593541700
sinop,41.77,34.87,73.4,83,0,3.36,TR,1593541653
lasa,46.62,10.7,66.2,72,40,8.05,IT,1593541700
choma,-16.81,26.95,56.84,54,0,3.31,ZM,1593541700
hithadhoo,-0.6,73.08,84.65,65,0,4.27,MV,1593541701
butaritari,3.07,172.79,81.82,73,27,3.67,KI,1593541701
thompson,55.74,-97.86,59.0,87,90,9.17,CA,1593541657
torbay,47.67,-52.73,71.6,83,90,14.99,CA,1593541701
thongwa,16.76,96.53,78.8,94,75,5.82,MM,1593541702
cidreira,-30.18,-50.21,61.5,97,100,5.86,BR,1593541702
rorvik,64.86,11.24,48.2,76,75,17.22,NO,1593541702
talnakh,69.49,88.4,53.6,81,28,15.66,RU,1593541702
longyearbyen,78.22,15.64,48.2,45,75,4.7,SJ,1593541703
fortuna,40.6,-124.16,64.0,72,1,16.11,US,1593541411
tuktoyaktuk,69.45,-133.04,59.0,72,90,2.24,CA,1593541703
odweyne,9.41,45.06,79.66,49,60,19.3,SO,1593541703
havelock,34.88,-76.9,89.01,48,75,9.17,US,1593541610
souillac,-20.52,57.52,64.4,93,20,6.93,MU,1593541704
solnechnyy,50.72,136.63,60.42,64,36,2.17,RU,1593541704
margate,51.38,1.39,64.0,85,100,5.99,GB,1593541704
galesong,-5.32,119.37,73.4,100,20,1.12,ID,1593541704
malpe,13.35,74.72,78.8,88,40,4.21,IN,1593541704
obregon,11.96,-85.96,78.8,78,40,13.87,NI,1593541705
port elizabeth,-33.92,25.57,59.0,87,0,6.93,ZA,1593541705
rokiskis,55.97,25.58,59.94,87,11,9.19,LT,1593541705
east london,-33.02,27.91,60.98,67,1,8.52,ZA,1593541705
qaanaaq,77.48,-69.36,40.66,76,92,2.24,GL,1593541705
radcliff,37.84,-85.95,78.8,78,75,6.93,US,1593541706
abha,18.22,42.51,78.8,50,40,4.7,SA,1593541706
carnarvon,-24.87,113.63,59.0,100,4,8.05,AU,1593541706
eyl,7.98,49.82,82.53,64,64,29.59,SO,1593541707
gambela,8.25,34.58,75.45,78,96,3.29,ET,1593541707
san patricio,19.22,-104.7,89.6,66,20,9.17,MX,1593541707
mayahi,13.96,7.67,93.07,33,66,2.8,NE,1593541707
huilong,31.81,121.66,75.0,91,11,1.01,CN,1593541708
toropets,56.5,31.64,59.13,86,61,4.76,RU,1593541708
cravo norte,6.3,-70.2,85.01,70,11,4.79,CO,1593541708
vanavara,60.34,102.28,63.32,92,90,2.84,RU,1593541708
sidi ali,36.1,0.42,81.81,47,23,8.41,DZ,1593541708
lebu,-37.62,-73.65,53.19,85,99,18.3,CL,1593541709
sorland,67.67,12.69,46.4,75,40,28.86,NO,1593541709
nouadhibou,20.93,-17.03,73.4,69,0,20.8,MR,1593541709
avarua,-21.21,-159.78,75.2,78,77,14.99,CK,1593541709
broome,42.25,-75.83,72.0,68,90,9.17,US,1593541710
georgetown,5.41,100.34,82.4,94,20,3.36,MY,1593541710
ovar,40.86,-8.63,72.0,88,90,9.17,PT,1593541710
vanimo,-2.67,141.3,77.88,79,82,2.73,PG,1593541710
tondano,1.3,124.91,73.4,100,20,2.35,ID,1593541711
dourbali,11.81,15.86,84.88,53,99,5.97,TD,1593541711
fort saint james,54.43,-124.25,57.56,70,98,5.73,CA,1593541711
sobolevo,54.43,31.9,60.01,91,61,4.52,RU,1593541711
la serena,-29.91,-71.25,59.0,72,42,8.05,CL,1593541711
pacific grove,36.62,-121.92,77.0,72,1,6.93,US,1593541712
lac du bonnet,50.25,-96.06,86.0,47,65,3.0,CA,1593541712
sioux lookout,50.1,-91.92,80.6,65,75,8.05,CA,1593541712
crotone,39.09,17.12,86.0,40,0,14.99,IT,1593541454
sitka,57.05,-135.33,55.4,76,75,4.7,US,1593541713
murgab,37.5,61.97,80.6,32,0,5.26,TM,1593541713
aklavik,68.22,-135.01,62.6,67,75,2.24,CA,1593541713
tiksi,71.69,128.87,45.05,65,1,5.12,RU,1593541713
codrington,-38.27,141.97,44.19,73,0,12.3,AU,1593541713
kavieng,-2.57,150.8,81.55,78,88,8.9,PG,1593541714
quelimane,-17.88,36.89,71.01,77,40,5.82,MZ,1593541714
deputatskiy,69.3,139.9,48.58,67,38,2.77,RU,1593541714
sao joao da barra,-21.64,-41.05,77.0,61,75,18.34,BR,1593541714
porbandar,21.64,69.61,84.65,75,90,5.44,IN,1593541714
dosso,13.05,3.19,90.3,45,80,2.42,NE,1593541715
vardo,70.37,31.11,42.8,93,75,16.11,NO,1593541715
preston,53.77,-2.72,59.0,77,20,4.7,GB,1593541715
saldanha,-33.01,17.94,59.0,77,0,3.36,ZA,1593541715
freeport,40.66,-73.58,77.0,69,90,8.05,US,1593541557
nara,34.69,135.8,78.01,80,100,1.01,JP,1593541716
alenquer,-1.94,-54.74,86.0,74,20,5.82,BR,1593541716
mazatlan,23.22,-106.42,91.4,55,40,11.41,MX,1593541716
torres novas,39.48,-8.54,82.99,42,0,3.0,PT,1593541716
saint george,37.1,-113.58,78.8,11,1,3.36,US,1593541565
tucumcari,35.17,-103.72,93.2,11,1,29.97,US,1593541717
cayenne,4.93,-52.33,86.0,70,7,13.87,GF,1593541682
ouesso,1.61,16.05,71.64,91,57,2.06,CG,1593541717
balabac,7.99,117.06,82.24,80,82,10.13,PH,1593541717
bethel,41.37,-73.41,70.0,83,75,5.82,US,1593541718
archidona,37.1,-4.39,81.0,72,0,1.99,ES,1593541718
guerrero negro,27.98,-114.06,74.53,52,2,10.4,MX,1593541488
meadow lake,34.8,-106.54,84.2,9,1,14.99,US,1593541718
grand gaube,-20.01,57.66,68.0,80,2,5.01,MU,1593541719
lorengau,-2.02,147.27,81.93,73,100,5.75,PG,1593541719
chokurdakh,70.63,147.92,43.95,57,2,7.16,RU,1593541719
ribeira grande,38.52,-28.7,71.6,83,40,19.46,PT,1593541719
coolum beach,-26.53,153.1,55.0,96,21,5.19,AU,1593541720
luang prabang,19.89,102.13,76.05,86,100,1.77,LA,1593541720
peque,7.02,-75.91,79.93,55,100,1.23,CO,1593541720
bengkulu,-3.8,102.27,76.1,77,0,3.85,ID,1593541721
artyshta,54.12,86.29,60.39,88,99,4.56,RU,1593541721
forestville,38.85,-76.88,90.0,38,40,6.93,US,1593541556
ancud,-41.87,-73.82,51.01,93,90,8.05,CL,1593541721
dunedin,-45.87,170.5,41.0,89,100,1.99,NZ,1593541721
barrow,71.29,-156.79,39.2,86,90,3.36,US,1593541722
mahajanga,-15.72,46.32,77.0,83,40,6.93,MG,1593541722
tsabong,-26.02,22.4,51.98,42,0,4.52,BW,1593541722
bridlington,54.08,-0.19,61.0,72,76,6.93,GB,1593541722
bezhetsk,57.79,36.7,64.78,72,93,14.85,RU,1593541722
matay,28.42,30.78,87.28,16,0,13.0,EG,1593541723
kaduqli,11.02,29.72,83.07,58,35,9.28,SD,1593541723
bathsheba,13.22,-59.52,87.8,66,20,20.8,BB,1593541723
merrill,45.18,-89.68,86.0,55,40,11.41,US,1593541723
port blair,11.67,92.75,81.97,78,100,14.25,IN,1593541452
caravelas,-17.71,-39.25,73.42,89,100,4.88,BR,1593541724
sibiti,-3.68,13.35,72.09,72,40,0.85,CG,1593541724
mattru,7.62,-11.83,77.72,92,60,4.0,SL,1593541724
palimbang,6.21,124.19,78.62,80,53,3.58,PH,1593541724
kodiak,57.79,-152.41,55.4,66,1,11.41,US,1593541690
hamilton,39.18,-84.53,89.01,66,40,3.36,US,1593541521
houston,29.76,-95.36,93.0,59,20,10.29,US,1593541039
harer,9.31,42.13,64.58,78,65,6.67,ET,1593541725
madras,13.09,80.28,82.4,74,75,5.82,IN,1593541436
iranshahr,27.2,60.68,100.4,37,14,9.17,IR,1593541726
pevek,69.7,170.31,34.41,97,97,8.93,RU,1593541726
chapais,49.78,-74.85,80.6,39,1,8.05,CA,1593541726
mount isa,-20.73,139.5,60.8,55,0,5.82,AU,1593541726
pangnirtung,66.15,-65.71,37.4,93,90,11.41,CA,1593541726
mayo,38.89,-76.51,88.0,48,1,6.93,US,1593541727
kavaratti,10.57,72.64,83.57,77,100,13.96,IN,1593541727
zaltan,32.95,11.87,78.8,64,0,12.19,LY,1593541727
tarko-sale,64.92,77.78,52.0,91,98,18.3,RU,1593541727
alvand,36.32,49.17,55.94,50,7,7.76,IR,1593541727
riyadh,24.69,46.72,98.6,14,2,5.82,SA,1593541728
rocha,-34.48,-54.33,56.23,95,100,13.69,UY,1593541728
hervey bay,-25.3,152.85,57.99,92,26,5.01,AU,1593541556
fort nelson,58.81,-122.7,64.4,68,75,6.93,CA,1593541728
bagdarin,54.43,113.6,55.54,84,97,4.41,RU,1593541728
yaguachi,-2.12,-79.68,80.6,69,75,8.05,EC,1593541729
khatanga,71.97,102.5,66.72,64,87,6.91,RU,1593541729
singaparna,-7.35,108.11,71.4,91,79,1.32,ID,1593541729
cape town,-33.93,18.42,57.99,93,20,2.24,ZA,1593541454
arkhara,49.42,130.08,57.99,91,8,4.29,RU,1593541729
witbank,-25.87,29.23,49.21,47,0,2.59,ZA,1593541730
belmonte,-15.86,-38.88,78.8,74,75,8.05,BR,1593541730
pinheiro,-2.52,-45.08,80.46,90,43,2.84,BR,1593541730
reinbek,53.52,10.25,62.01,58,99,9.01,DE,1593541730
tafalla,42.53,-1.67,86.0,74,40,6.93,ES,1593541730
eden,36.49,-79.77,90.0,55,1,4.7,US,1593541731
okhotsk,59.38,143.3,51.82,60,11,11.77,RU,1593541731
lompoc,34.64,-120.46,66.99,72,0,10.29,US,1593541731
alofi,-19.06,-169.92,75.2,100,97,3.36,NU,1593541575
sao filipe,14.9,-24.5,75.94,69,7,16.37,CV,1593541732
ayan,56.45,138.17,51.08,90,98,9.6,RU,1593541732
upernavik,72.79,-56.15,40.12,75,53,10.51,GL,1593541732
cairo,30.06,31.25,84.2,35,0,11.41,EG,1593541593
grand-lahou,5.14,-5.02,77.5,83,81,9.55,CI,1593541733
uyemskiy,64.47,40.85,64.4,42,20,8.95,RU,1593541733
hami,42.8,93.45,75.0,23,0,7.11,CN,1593541733
kondagaon,19.6,81.67,76.33,81,32,2.42,IN,1593541733
vila velha,-20.33,-40.29,75.99,73,75,4.7,BR,1593541734
uyuni,-20.46,-66.83,47.98,35,0,15.66,BO,1593541734
palmer,42.16,-72.33,75.99,73,90,6.93,US,1593541483
tahoua,14.89,5.27,91.4,38,59,4.7,NE,1593541734
vila franca do campo,37.72,-25.43,68.0,94,75,17.22,PT,1593541734
ferme-neuve,46.7,-75.45,80.01,46,34,7.52,CA,1593541606
asosa,10.07,34.53,64.67,97,93,1.81,ET,1593541735
yashan,22.2,109.94,77.32,90,100,2.84,CN,1593541735
litovko,49.24,135.17,59.38,92,0,2.86,RU,1593541735
provideniya,64.38,-173.3,43.21,89,100,8.43,RU,1593541735
clyde river,70.47,-68.59,35.6,93,75,11.41,CA,1593541736
venice,27.1,-82.45,91.0,66,1,8.05,US,1593541736
lavrentiya,65.58,-171.0,43.99,77,100,9.51,RU,1593541737
dzhida,50.68,106.18,62.55,64,15,4.25,RU,1593541737
aracoiaba da serra,-23.51,-47.61,75.99,48,1,11.01,BR,1593541737
santa isabel,-23.32,-46.22,77.0,41,87,19.46,BR,1593541705
beaufort,5.35,115.75,80.6,88,75,2.55,MY,1593541738
yucca valley,34.11,-116.43,88.0,21,0,3.0,US,1593541600
salalah,17.02,54.09,84.2,89,75,8.05,OM,1593541443
nabire,-3.37,135.48,74.82,88,99,3.51,ID,1593541506
mabaruma,8.2,-59.78,83.48,84,39,4.43,GY,1593541739
norman wells,65.28,-126.83,68.0,64,75,18.34,CA,1593541629
tautira,-17.73,-149.15,77.0,65,20,3.36,PF,1593541739
verkhnevilyuysk,63.45,120.32,64.69,59,0,2.77,RU,1593541739
itacoatiara,-3.14,-58.44,86.47,63,73,4.34,BR,1593541740
ilulissat,69.22,-51.1,42.8,81,75,5.82,GL,1593541740
esperance,-33.87,121.9,51.8,71,40,23.04,AU,1593541740
dabakala,8.37,-4.43,82.2,69,56,3.29,CI,1593541741
tabou,4.42,-7.35,77.16,80,57,10.6,CI,1593541741
jinji,23.23,110.83,80.26,79,100,1.79,CN,1593541741
kaihua,23.37,104.28,68.23,94,100,6.13,CN,1593541741
green river,41.53,-109.47,46.4,75,75,12.75,US,1593541742
crestview,30.76,-86.57,93.99,52,40,8.05,US,1593541714
luanda,-8.84,13.23,73.4,88,40,6.93,AO,1593541459
saint-joseph,-21.37,55.62,68.0,60,21,6.93,RE,1593541742
faanui,-16.48,-151.75,78.28,76,37,26.28,PF,1593541742
manbij,36.53,37.95,84.2,35,0,19.46,SY,1593541743
vostok,46.49,135.88,50.61,98,0,1.92,RU,1593541743
marfino,55.7,37.38,71.01,55,63,8.95,RU,1593541743
cockburn town,21.46,-71.14,86.0,62,40,11.41,TC,1593541743
okha,53.57,142.95,48.49,90,41,2.26,RU,1593541743
alice springs,-23.7,133.88,48.2,31,0,5.82,AU,1593541744
horodyshche,49.28,31.45,67.23,88,30,7.76,UA,1593541744
jutai,-5.18,-68.9,89.42,55,59,1.52,BR,1593541744
mahebourg,-20.41,57.7,64.4,93,20,6.93,MU,1593541744
san miguel ixtahuacan,15.25,-91.75,66.99,64,100,3.0,GT,1593541745
jeremie,18.65,-74.12,84.0,69,15,1.83,HT,1593541745
