City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
vagamo,61.88,9.1,57.15,66,99,5.5,NO,1593541745
labuhan,-6.88,112.21,76.91,83,78,7.07,ID,1593541745
qaqortoq,60.72,-46.03,55.4,50,20,10.29,GL,1593541746
lethem,3.38,-59.8,83.23,74,86,2.46,GY,1593541746
mahanoro,-19.9,48.8,67.8,87,0,1.99,MG,1593541746
prainha,-1.8,-53.48,84.83,68,31,6.17,BR,1593541746
tabuk,17.42,121.44,75.58,85,97,2.13,PH,1593541747
kimberley,-28.73,24.76,44.6,56,0,4.03,ZA,1593541534
necochea,-38.55,-58.74,48.99,83,100,15.01,AR,1593541747
sept-iles,50.2,-66.38,69.8,68,40,4.7,CA,1593541532
zhigansk,66.77,123.37,65.79,57,14,6.58,RU,1593541748
namibe,-15.2,12.15,69.21,88,0,5.93,AO,1593541748
niquelandia,-14.47,-48.46,86.74,28,72,4.81,BR,1593541748
burriana,39.89,-0.09,81.0,68,0,5.5,ES,1593541748
omsukchan,62.53,155.8,44.85,58,0,6.78,RU,1593541748
erenhot,43.65,111.98,71.92,40,42,6.53,CN,1593541749
villamontes,-21.25,-63.5,74.79,31,0,11.54,BO,1593541749
valdivia,-39.81,-73.25,53.6,87,90,9.17,CL,1593541738
kjollefjord,70.95,27.35,42.8,81,75,20.8,NO,1593541749
vire,48.92,-0.83,71.6,68,90,16.11,FR,1593541749
pedernales,18.04,-71.74,91.4,55,20,16.11,DO,1593541750
karaton,-6.34,106.1,78.8,83,20,6.93,ID,1593541750
unguia,8.04,-77.09,87.8,70,40,3.85,CO,1593541750
monte alegre,-2.01,-54.07,86.74,64,7,5.55,BR,1593541750
shwebo,22.57,95.7,83.39,76,100,10.31,MM,1593541751
veisiejai,54.1,23.7,62.29,81,93,7.47,LT,1593541751
victoria,22.29,114.16,82.0,81,100,5.01,HK,1593541509
lagoa,39.05,-27.98,66.43,90,97,9.15,PT,1593541751
kota bahru,6.13,102.24,78.8,88,20,2.24,MY,1593541751
netivot,31.42,34.59,79.0,69,0,4.41,IL,1593541752
bodden town,19.28,-81.25,87.8,70,40,4.7,KY,1593541752
pafos,34.77,32.42,80.01,88,0,8.05,CY,1593541752
klaksvik,62.23,-6.59,50.0,66,99,12.75,FO,1593541753
denpasar,-8.65,115.22,78.8,100,40,10.29,ID,1593541753
maniitsoq,65.42,-52.9,46.92,77,97,14.03,GL,1593541753
afua,-0.16,-50.39,82.44,80,30,6.73,BR,1593541753
coahuayana,18.73,-103.68,90.9,44,22,5.68,MX,1593541754
la maddalena,41.21,9.41,82.4,48,0,5.82,IT,1593541754
enniscorthy,52.5,-6.56,64.0,93,75,11.41,IE,1593541754
carupano,10.67,-63.26,84.33,62,30,14.61,VE,1593541754
ozinki,51.18,49.68,56.08,69,16,6.04,RU,1593541754
ponta do sol,32.67,-17.1,70.0,73,75,10.29,PT,1593541755
wasilla,61.58,-149.44,57.2,76,40,3.56,US,1593541755
japura,-0.32,102.35,74.21,92,10,1.66,ID,1593541755
kaitangata,-46.28,169.85,43.0,74,98,15.01,NZ,1593541755
pokhara,28.23,83.98,72.99,83,73,1.83,NP,1593541755
tura,25.52,90.22,75.24,90,66,3.49,IN,1593541756
navahrudak,53.6,25.83,60.44,89,59,7.72,BY,1593541756
richards bay,-28.78,32.04,64.13,72,70,6.91,ZA,1593541756
kallaste,58.66,27.16,57.99,87,56,11.41,EE,1593541756
tanout,14.97,8.89,96.39,23,47,5.79,NE,1593541757
dingtao,35.07,115.56,73.2,82,53,4.76,CN,1593541757
malaya serdoba,52.47,44.95,56.57,74,83,5.48,RU,1593541757
komsomolskiy,40.43,71.72,78.8,36,98,2.24,UZ,1593541757
kayerkan,69.35,87.76,53.6,81,18,15.66,RU,1593541757
pangody,65.85,74.49,49.89,79,100,10.67,RU,1593541758
guadalupe y calvo,26.1,-106.97,76.55,41,93,5.06,MX,1593541758
padang,-0.95,100.35,77.76,80,15,5.59,ID,1593541758
ahuimanu,21.44,-157.84,80.6,74,75,6.93,US,1593541758
coquimbo,-29.95,-71.34,59.0,72,36,8.05,CL,1593541468
amahai,-3.33,128.92,79.0,100,88,2.42,ID,1593541759
airai,-8.93,125.41,54.59,83,92,1.92,TL,1593541759
haines junction,60.75,-137.51,62.1,38,80,2.71,CA,1593541649
waiouru,-39.48,175.67,34.07,98,97,6.53,NZ,1593541759
campbell river,50.02,-125.24,64.4,48,20,12.75,CA,1593541760
murray bridge,-35.12,139.27,51.01,59,0,8.05,AU,1593541760
rawson,-43.3,-65.1,45.27,88,94,20.69,AR,1593541760
plettenberg bay,-34.05,23.37,59.38,78,0,4.76,ZA,1593541760
sanchursk,56.94,47.25,49.57,85,27,4.45,RU,1593541760
svetlaya,46.54,138.33,52.92,85,13,1.92,RU,1593541761
jardim,-21.48,-56.14,82.53,59,50,6.67,BR,1593541761
dwarka,22.24,68.97,86.09,75,100,6.49,IN,1593541761
yulara,-25.24,130.99,44.6,42,0,3.36,AU,1593541761
dingle,11.0,122.67,76.73,85,1,2.59,PH,1593541762
la ronge,55.1,-105.28,57.2,93,90,11.41,CA,1593541762
hobyo,5.35,48.53,79.68,75,100,25.17,SO,1593541762
kemijarvi,66.71,27.43,57.0,79,100,8.66,FI,1593541762
college,64.86,-147.8,53.6,66,75,4.7,US,1593541762
gizo,-8.1,156.84,80.33,78,19,3.85,SB,1593541763
keetmanshoop,-26.58,18.13,57.2,28,0,6.93,NA,1593541763
lagunas,-5.23,-75.68,88.77,58,7,1.81,PE,1593541763
mindif,10.4,14.44,77.92,76,69,9.78,CM,1593541763
buala,-8.14,159.59,78.03,80,19,3.13,SB,1593541764
melbu,68.5,14.83,48.2,76,75,14.99,NO,1593541764
bolobo,-2.17,16.23,81.66,54,71,0.89,CD,1593541764
bima,-8.47,118.72,71.51,89,9,3.71,ID,1593541764
san policarpo,12.18,125.51,80.15,78,52,0.89,PH,1593541764
nuevo ideal,24.89,-105.07,75.04,46,98,9.19,MX,1593541765
caucaia,-3.74,-38.65,86.0,51,20,16.11,BR,1593541542
berdigestyakh,62.1,126.7,62.29,54,0,3.69,RU,1593541765
phonhong,18.5,102.42,77.0,90,98,1.54,LA,1593541765
valcele,45.85,25.68,71.01,70,12,6.49,RO,1593541765
genhe,50.78,121.52,53.55,80,0,1.97,CN,1593541766
afsin,38.25,36.91,65.26,55,0,11.21,TR,1593541766
davila,18.47,120.58,82.71,77,100,13.94,PH,1593541766
tayturka,52.87,103.46,68.16,65,56,2.06,RU,1593541767
inirida,3.87,-67.92,87.17,65,32,2.15,CO,1593541767
jijiga,9.35,42.8,68.59,67,53,16.02,ET,1593541768
san cristobal,7.77,-72.22,95.0,26,20,23.04,VE,1593541488
union,40.63,-74.27,80.01,53,90,7.85,US,1593541680
anadyr,64.75,177.48,44.6,87,75,4.47,RU,1593541770
port keats,-14.25,129.55,65.7,52,94,4.54,AU,1593541770
taber,49.82,-112.15,51.8,93,90,31.09,CA,1593541758
suoyarvi,62.08,32.35,54.1,92,98,11.95,RU,1593541773
saint-augustin,51.23,-58.65,72.99,58,17,15.82,CA,1593541773
anloga,5.79,0.9,78.8,83,20,9.17,GH,1593541774
tuatapere,-46.13,167.68,39.0,83,76,3.0,NZ,1593541775
katobu,-4.94,122.53,73.02,93,1,4.56,ID,1593541776
tongchuan,35.08,109.09,76.8,37,86,3.36,CN,1593541776
rongcheng,30.63,117.85,75.13,89,7,2.42,CN,1593541777
tsagan aman,47.56,46.72,72.64,30,0,7.96,RU,1593541777
stornoway,58.21,-6.39,57.0,93,22,11.41,GB,1593541654
bouna,9.27,-3.0,82.98,66,39,3.62,CI,1593541779
villa maria,-32.41,-63.24,55.0,56,0,15.01,AR,1593541779
madimba,-10.4,40.33,73.4,88,75,9.17,TZ,1593541779
nandi,13.39,77.7,75.2,88,40,10.29,IN,1593541780
ketchikan,55.34,-131.65,60.8,63,75,16.11,US,1593541780
tual,-5.67,132.75,79.3,84,24,19.55,ID,1593541781
lugoba,-6.45,38.33,69.35,87,36,3.2,TZ,1593541781
manokwari,-0.87,134.08,79.75,71,96,5.86,ID,1593541781
neiafu,-18.65,-173.98,75.2,94,40,10.45,TO,1593541782
havre-saint-pierre,50.23,-63.6,71.6,64,1,8.05,CA,1593541783
bedele,8.46,36.35,58.57,100,99,1.72,ET,1593541784
veraval,20.9,70.37,85.01,75,78,5.73,IN,1593541784
lewistown,40.6,-77.57,82.99,48,20,7.74,US,1593541703
ponta delgada,37.73,-25.67,68.0,94,75,17.22,PT,1593541785
seabra,-12.42,-41.77,76.48,55,92,8.05,BR,1593541606
darnah,32.77,22.64,76.68,65,0,18.95,LY,1593541787
luderitz,-26.65,15.16,68.0,26,0,3.36,NA,1593541787
arona,28.1,-16.68,78.01,65,20,23.04,ES,1593541789
ballina,-28.87,153.57,50.0,100,33,6.62,AU,1593541789
fortuna foothills,32.66,-114.41,91.99,29,1,5.37,US,1593541790
vitim,59.45,112.56,64.71,61,2,2.77,RU,1593541790
ginda,30.69,78.49,66.94,82,51,2.8,IN,1593541790
ayame,5.61,-3.16,75.61,90,94,5.17,CI,1593541791
skjern,55.95,8.5,60.01,81,93,4.0,DK,1593541791
evensk,61.95,159.23,48.96,60,0,10.94,RU,1593541792
comodoro rivadavia,-45.87,-67.5,44.6,81,75,4.7,AR,1593541793
schwabisch hall,49.11,9.74,73.0,64,34,5.82,DE,1593541794
paulo afonso,-9.41,-38.21,84.2,51,40,10.29,BR,1593541794
garowe,8.41,48.48,88.07,40,62,23.2,SO,1593541794
puerto escondido,15.85,-97.07,87.8,62,75,10.71,MX,1593541795
karratha,-20.74,116.85,68.99,57,31,3.27,AU,1593541795
riberalta,-10.98,-66.1,91.65,37,38,4.12,BO,1593541796
mayumba,-3.43,10.66,72.16,83,0,5.06,GA,1593541797
gorom-gorom,14.44,-0.24,97.88,30,83,7.02,BF,1593541798
kutum,14.2,24.67,82.44,36,73,9.91,SD,1593541798
port hedland,-20.32,118.57,64.4,63,25,5.82,AU,1593541798
bilma,18.69,12.92,88.86,12,0,2.68,NE,1593541798
seidu,9.02,-10.6,77.65,87,81,1.79,SL,1593541798
champerico,14.3,-91.92,89.6,66,20,6.93,GT,1593541799
beni suef,29.07,31.1,85.51,22,0,17.02,EG,1593541799
odienne,9.51,-7.57,83.93,68,62,1.19,CI,1593541800
gunjur,13.2,-16.73,86.0,70,40,6.93,GM,1593541800
arlit,18.74,7.39,98.04,12,0,6.8,NE,1593541801
kataysk,56.29,62.58,49.98,92,100,4.72,RU,1593541801
mogadishu,2.04,45.34,79.05,80,63,19.8,SO,1593541802
teseney,15.11,36.66,91.71,33,80,11.61,ER,1593541802
ondangwa,-17.92,15.95,66.2,22,0,3.36,NA,1593541803
indianola,41.36,-93.56,80.01,83,90,16.11,US,1593541804
baraboo,43.47,-89.74,89.01,62,40,12.75,US,1593541648
sechura,-5.56,-80.82,77.16,50,0,13.31,PE,1593541805
nemuro,43.32,145.57,56.17,99,100,10.11,JP,1593541805
matamba,-8.98,33.97,53.49,86,89,5.86,TZ,1593541806
salina cruz,16.17,-95.2,86.02,66,100,8.97,MX,1593541807
adrar,20.5,-10.07,105.82,10,66,5.06,MR,1593541808
korla,41.76,86.15,72.68,20,0,6.93,CN,1593541808
rudbar,30.15,62.6,94.86,17,6,15.52,AF,1593541771
brigantine,39.41,-74.36,80.6,57,75,8.05,US,1593541812
jurm,36.86,70.83,70.38,39,100,3.76,AF,1593541812
praya,14.92,-23.51,82.4,54,20,20.8,CV,1593541813
katangli,51.71,143.23,45.07,88,59,0.65,RU,1593541813
kieta,-6.22,155.63,77.72,78,49,1.36,PG,1593541814
sevilla,37.38,-5.98,87.01,50,0,5.01,ES,1593541814
dalbandin,28.89,64.41,86.9,36,8,13.2,PK,1593541815
dalby,-27.18,151.27,52.0,90,36,3.27,AU,1593541815
dudinka,69.41,86.18,53.6,81,16,15.66,RU,1593541816
kahului,20.89,-156.47,82.4,65,40,14.99,US,1593541700
waingapu,-9.66,120.26,72.86,85,15,7.7,ID,1593541817
ariquemes,-9.91,-63.04,91.13,41,0,2.8,BR,1593541818
nuevo cuscatlan,13.65,-89.27,91.4,55,0,5.82,SV,1593541818
teguldet,57.31,88.17,58.55,73,100,3.56,RU,1593541819
blackwater,-23.58,148.88,57.97,85,59,7.34,AU,1593541820
zhashkiv,49.25,30.11,64.54,87,0,6.93,UA,1593541820
russellville,35.28,-93.13,86.0,70,75,8.05,US,1593541821
tenenkou,14.46,-4.92,88.57,45,91,8.14,ML,1593541821
viedma,-40.81,-63.0,48.4,73,100,8.59,AR,1593541601
oyon,-10.67,-76.77,61.63,29,7,3.51,PE,1593541822
turukhansk,65.82,87.98,52.72,86,33,13.27,RU,1593541823
aragarcas,-15.9,-52.25,87.8,33,22,11.41,BR,1593541823
rio bravo,25.98,-98.1,93.2,52,40,16.11,MX,1593541824
beyneu,45.32,55.2,77.74,42,77,7.09,KZ,1593541825
port hueneme,34.15,-119.2,75.0,72,1,11.41,US,1593541825
tortoli,39.93,9.66,78.8,100,5,10.29,IT,1593541825
roma,43.21,-75.46,73.4,69,90,9.17,US,1593541661
port-cartier,50.03,-66.87,69.8,68,40,4.7,CA,1593541826
portland,45.52,-122.68,66.0,68,75,6.93,US,1593541638
olga,43.74,135.29,52.14,84,100,4.5,RU,1593541827
matadi,-5.82,13.45,76.1,67,100,8.01,CD,1593541827
thinadhoo,0.53,72.93,84.6,62,69,2.51,MV,1593541827
santa rosa,14.31,121.11,81.0,78,75,3.8,PH,1593541828
half moon bay,37.46,-122.43,80.01,68,5,6.93,US,1593541539
sao domingos do maranhao,-5.58,-44.39,88.16,50,44,4.47,BR,1593541828
pokrovsk,48.28,37.18,69.85,74,8,5.75,UA,1593541829
husavik,66.04,-17.34,53.6,58,1,13.87,IS,1593541829
ossora,59.24,163.07,51.71,81,100,12.12,RU,1593541831
bogdanovich,56.78,62.05,47.75,92,100,6.69,RU,1593541831
brownsville,25.9,-97.5,91.99,66,75,20.8,US,1593541750
san rafael,-34.62,-68.33,49.26,50,95,5.68,AR,1593541832
tecoanapa,16.52,-98.75,88.61,50,13,9.33,MX,1593541834
buin,-33.73,-70.75,55.4,62,100,0.83,CL,1593541835
biak,-0.91,122.88,75.76,84,67,6.44,ID,1593541835
sola,-13.88,167.55,77.34,80,100,25.77,VU,1593541836
saint-pierre,-21.34,55.48,68.0,60,0,6.93,RE,1593541836
kobylka,52.34,21.2,73.99,50,1,1.01,PL,1593541837
saint anthony,45.02,-93.22,87.01,70,75,10.29,US,1593541837
kabarnet,0.49,35.74,62.6,82,40,2.24,KE,1593541838
waspan,14.74,-83.97,89.6,70,40,5.82,NI,1593541838
paratinga,-12.69,-43.18,87.8,43,1,4.7,BR,1593541839
samfya,-11.36,29.56,68.43,50,62,7.78,ZM,1593541839
bilibino,68.05,166.44,41.92,77,100,5.44,RU,1593541840
clayton,33.53,-84.37,89.6,52,75,8.05,US,1593541841
chara,56.91,118.26,66.4,46,100,3.44,RU,1593541841
loandjili,-4.76,11.86,77.0,73,20,4.7,CG,1593541843
nyurba,63.28,118.33,64.98,69,0,2.93,RU,1593541843
vryburg,-26.96,24.73,48.94,45,0,6.98,ZA,1593541843
sungurlare,42.77,26.78,84.2,42,5,6.93,BG,1593541844
yazman,29.12,71.74,101.05,25,68,5.35,PK,1593541844
tocopilla,-22.09,-70.2,69.28,43,0,5.3,CL,1593541846
williams lake,52.14,-122.14,55.4,71,75,11.41,CA,1593541847
hanyang,32.14,105.51,72.43,84,90,3.09,CN,1593541848
brae,60.4,-1.35,53.6,93,100,17.22,GB,1593541848
kyaiklat,16.43,95.73,78.8,94,75,5.82,MM,1593541849
svetlyy,54.67,20.13,64.4,72,100,4.47,RU,1593541849
cozumel,20.51,-86.95,89.6,66,40,9.17,MX,1593541850
nanortalik,60.14,-45.24,40.68,89,96,5.41,GL,1593541850
ganzhou,28.82,115.43,76.93,91,78,2.42,CN,1593541853
humberto de campos,-2.6,-43.46,82.15,83,91,4.94,BR,1593541854
ranong,9.97,98.63,80.98,78,97,6.58,TH,1593541855
collie,-33.37,116.15,46.99,79,14,4.0,AU,1593541855
vikevag,59.1,5.7,62.6,72,75,16.11,NO,1593541855
pisco,-13.7,-76.22,66.99,78,79,14.0,PE,1593541856
kumluca,36.37,30.29,84.74,39,0,4.74,TR,1593541856
grenfell,-33.9,148.17,44.08,91,0,5.66,AU,1593541856
funadhoo,6.15,73.27,82.78,79,0,6.96,MV,1593541857
verkhoyansk,67.54,133.38,65.26,51,73,0.63,RU,1593541857
salekhard,66.53,66.6,42.78,77,6,10.94,RU,1593541857
katsuura,35.13,140.3,78.01,94,75,19.46,JP,1593541858
pontes e lacerda,-15.23,-59.34,91.78,36,6,8.55,BR,1593541858
wageningen,51.97,5.67,63.0,100,75,13.87,NL,1593541858
vao,-22.67,167.48,68.05,66,0,17.16,NC,1593541858
kongolo,-5.38,27.0,82.81,31,100,3.4,CD,1593541859
angra dos reis,-23.01,-44.32,82.4,48,20,17.22,BR,1593541859
acapulco,16.86,-99.89,87.8,70,40,5.82,MX,1593541579
wanaka,-44.7,169.15,34.0,82,63,1.01,NZ,1593541859
gainesville,29.65,-82.32,89.01,78,90,12.75,US,1593541835
geraldton,-28.77,114.6,60.8,87,90,5.82,AU,1593541839
marsa matruh,31.35,27.25,75.2,83,40,14.99,EG,1593541664
huangchuan,32.13,115.04,74.44,86,46,3.29,CN,1593541860
barra do bugres,-15.07,-57.18,94.32,27,58,8.37,BR,1593541753
santa maria,-29.68,-53.81,59.0,93,90,4.7,BR,1593541860
puerto maldonado,-12.6,-69.18,89.01,47,71,4.36,PE,1593541861
ca mau,9.18,105.15,78.91,84,100,1.57,VN,1593541861
tynda,55.17,124.72,57.87,66,3,2.75,RU,1593541861
kuminskiy,58.67,66.57,47.89,80,23,5.48,RU,1593541861
royan,45.63,-1.03,75.2,57,90,5.82,FR,1593541861
araouane,18.9,-3.53,102.42,12,0,10.33,ML,1593541862
lubbock,33.6,-101.83,96.8,12,1,13.87,US,1593541833
san quintin,30.48,-115.95,68.76,60,0,13.04,MX,1593541862
astoria,46.19,-123.83,57.99,82,90,10.29,US,1593541862
kaka,37.35,59.61,77.58,19,0,2.84,TM,1593541863
ximei,24.96,118.38,84.2,83,20,8.95,CN,1593541863
lukhovka,54.15,45.26,50.58,83,67,5.77,RU,1593541863
chissamba,-12.17,17.33,59.52,34,0,3.56,AO,1593541863
baykit,61.67,96.37,57.63,59,0,0.29,RU,1593541863
sucua,-2.47,-78.17,78.8,57,40,5.82,EC,1593541864
yerbogachen,61.28,108.01,66.47,59,88,2.04,RU,1593541864
